     1→/**
     2→ * Comprehensive NSE Stock Universe
     3→ * 
     4→ * Covers ~1800+ tradeable NSE stocks across all segments:
     5→ * - Nifty 50 (all 50)
     6→ * - Nifty 100 (additional 50)
     7→ * - Nifty 200 / Nifty 500 top picks
     8→ * - All F&O segment stocks (~185)
     9→ * - Major mid-cap & small-cap (liquid)
    10→ * 
    11→ * Symbols are NSE standard. The data-provider.ts maps these to Yahoo Finance format.
    12→ */
    13→
    14→export interface NSEStock {
    15→  symbol: string;
    16→  name: string;
    17→  sector: string;
    18→  category: 'NIFTY50' | 'NIFTY100' | 'FNO' | 'MIDCAP' | 'SMALLCAP';
    19→}
    20→
    21→// ── NIFTY 50 (all 50 constituents) ──────────────────────
    22→const NIFTY_50: NSEStock[] = [
    23→  { symbol: 'RELIANCE', name: 'Reliance Industries', sector: 'Energy', category: 'NIFTY50' },
   126→  { symbol: 'HAL', name: 'Hindustan Aeronautics', sector: 'Defence', category: 'NIFTY100' },
   127→  { symbol: 'BEL', name: 'Bharat Electronics', sector: 'Defence', category: 'NIFTY100' },
   128→  { symbol: 'BHEL', name: 'Bharat Heavy Electricals', sector: 'Power', category: 'NIFTY100' },
   129→  { symbol: 'THERMAX', name: 'Thermax Limited', sector: 'Industrial', category: 'NIFTY100' },
   130→  { symbol: 'HAVELLS', name: 'Havells India', sector: 'Electrical', category: 'NIFTY100' },
   131→  { symbol: 'VBL', name: 'Varun Beverages', sector: 'FMCG', category: 'NIFTY100' },
   132→  { symbol: 'DIXON', name: 'Dixon Technologies', sector: 'Electronics', category: 'NIFTY100' },
   133→  { symbol: 'ZOMATO', name: 'Zomato', sector: 'Internet', category: 'NIFTY100' },
   134→];
   135→
   136→// ── F&O Segment (beyond Nifty 100) ────────────────────
   137→const FNO_EXTRA: NSEStock[] = [
   138→  { symbol: 'ACC', name: 'ACC Limited', sector: 'Cement', category: 'FNO' },
   139→  { symbol: 'PEL', name: 'Phantom Electronics', sector: 'Consumer Durables', category: 'FNO' },
   140→  { symbol: 'CROMPTON', name: 'Crompton Greaves', sector: 'Consumer Durables', category: 'FNO' },
   141→  { symbol: 'BATAINDIA', name: 'Bata India', sector: 'Retail', category: 'FNO' },
   142→  { symbol: 'LAURUSLABS', name: 'Laurus Labs', sector: 'Pharma', category: 'FNO' },
   143→  { symbol: 'ALKEM', name: 'Alkem Laboratories', sector: 'Pharma', category: 'FNO' },
   144→  { symbol: 'LUPIN', name: 'Lupin Limited', sector: 'Pharma', category: 'FNO' },
   145→  { symbol: 'AUROPHARMA', name: 'Aurobindo Pharma', sector: 'Pharma', category: 'FNO' },
   146→  { symbol: 'BIOCON', name: 'Biocon', sector: 'Pharma', category: 'FNO' },
   147→  { symbol: 'ZYDUSLIFE', name: 'Zydus Lifesciences', sector: 'Pharma', category: 'FNO' },
   148→  { symbol: 'IPCALAB', name: 'Ipca Laboratories', sector: 'Pharma', category: 'FNO' },
   149→  { symbol: 'TORNTPOWER', name: 'Torrent Power', sector: 'Power', category: 'FNO' },
   150→  { symbol: 'SJVN', name: 'SJVN Limited', sector: 'Power', category: 'FNO' },
   151→  { symbol: 'HINDPETRO', name: 'Hindustan Petroleum', sector: 'Energy', category: 'FNO' },
   152→  { symbol: 'CHOLAFIN', name: 'Chola Financial', sector: 'Finance', category: 'FNO' },
   153→  { symbol: 'IBULHSGFIN', name: 'IBUL Housing Finance', sector: 'Finance', category: 'FNO' },
   154→  { symbol: 'PNBHFL', name: 'PNB Housing', sector: 'Housing Finance', category: 'FNO' },
   155→  { symbol: 'HINDCOPPER', name: 'Hindustan Copper', sector: 'Metals', category: 'FNO' },
   156→  { symbol: 'NATIONALUM', name: 'National Aluminium', sector: 'Metals', category: 'FNO' },
   157→  { symbol: 'ISEC', name: 'Indian Energy Exchange', sector: 'Power', category: 'FNO' },
   158→  { symbol: 'EXIDEIND', name: 'Exide Industries', sector: 'Auto Ancillary', category: 'FNO' },
   159→  { symbol: 'CHOLAHLDNG', name: 'Chola Holdings', sector: 'Finance', category: 'FNO' },
   160→  { symbol: 'ICICIGI', name: 'ICICI General Insurance', sector: 'Insurance', category: 'FNO' },
   161→  { symbol: 'CAREERP', name: 'CARE Ratings', sector: 'Finance', category: 'FNO' },
   162→  { symbol: 'FACT', name: 'FACT', sector: 'Chemicals', category: 'FNO' },
   163→  { symbol: 'RCF', name: 'Rashtriya Chemicals', sector: 'Chemicals', category: 'FNO' },
   164→  { symbol: 'CHAMBLFERT', name: 'Chambal Fertilisers', sector: 'Fertilisers', category: 'FNO' },
   165→  { symbol: 'GNFC', name: 'Gujarat Narmada', sector: 'Fertilisers', category: 'FNO' },
   166→  { symbol: 'COROMANDEL', name: 'Coromandel International', sector: 'Fertilisers', category: 'FNO' },
   167→  { symbol: 'MANAPPURAM', name: 'Manappuram Finance', sector: 'NBFC', category: 'FNO' },
   168→  { symbol: 'MUTHOOTFIN', name: 'Muthoot Finance', sector: 'NBFC', category: 'FNO' },
   169→  { symbol: 'BAJAJHLDNG', name: 'Bajaj Holdings', sector: 'Conglomerate', category: 'FNO' },
   170→  { symbol: 'ADANITRANS', name: 'Adani Total Gas', sector: 'Gas', category: 'FNO' },
   171→  { symbol: 'ADANIGREEN', name: 'Adani Green Energy', sector: 'Power', category: 'FNO' },
   172→  { symbol: 'ADANIPOWER', name: 'Adani Power', sector: 'Power', category: 'FNO' },
   173→  { symbol: 'WAAREEENER', name: 'Waaree Energies', sector: 'Solar', category: 'FNO' },
   174→  { symbol: 'PREMIERENE', name: 'Premier Energies', sector: 'Solar', category: 'FNO' },
   175→  { symbol: 'SUZLON', name: 'Suzlon Energy', sector: 'Wind Energy', category: 'FNO' },
   176→  { symbol: 'INDIAMART', name: 'IndiaMART InterMESH', sector: 'Internet', category: 'FNO' },
   177→  { symbol: 'FIVESTAR', name: 'Five-Star Business Finance', sector: 'NBFC', category: 'FNO' },
   178→  { symbol: 'JYOTHYLAB', name: 'Jyothy Labs', sector: 'FMCG', category: 'FNO' },
   179→  { symbol: 'EMAMI', name: 'Emami Limited', sector: 'FMCG', category: 'FNO' },
   180→  { symbol: 'MARICO', name: 'Marico Limited', sector: 'FMCG', category: 'FNO' },
   181→  { symbol: 'GODREJAGRO', name: 'Godrej Agrovet', sector: 'Agri', category: 'FNO' },
   182→  { symbol: 'BALRAMCHIN', name: 'Balarampur Chini', sector: 'Sugar', category: 'FNO' },
   183→  { symbol: 'TRIDENT', name: 'Trident', sector: 'Textiles', category: 'FNO' },
   184→  { symbol: 'RAYMOND', name: 'Raymond', sector: 'Textiles', category: 'FNO' },
   185→  { symbol: 'VARDHMAN', name: 'Vardhman Textiles', sector: 'Textiles', category: 'FNO' },
   186→  { symbol: 'COLPAL', name: 'Colgate Palmolive', sector: 'FMCG', category: 'FNO' },
   187→  { symbol: 'HONAUT', name: 'Honeywell Auto', sector: 'Auto Ancillary', category: 'FNO' },
   188→  { symbol: 'ENDURANCE', name: 'Endurance Technologies', sector: 'Auto Ancillary', category: 'FNO' },
   189→  { symbol: 'SAMVARDHNA', name: 'Samvardhana Motherson', sector: 'Auto Ancillary', category: 'FNO' },
   190→  { symbol: 'DATAMATI', name: 'Datamatics Global', sector: 'IT', category: 'FNO' },
   191→  { symbol: 'KFINTECH', name: 'Kfintech', sector: 'Finance', category: 'FNO' },
   192→  { symbol: 'TATAINVEST', name: 'Tata Investment Corp', sector: 'Finance', category: 'FNO' },
   193→  { symbol: 'FLUOROCHEM', name: 'Fluorochem', sector: 'Chemicals', category: 'FNO' },
   194→  { symbol: 'SOLARINDS', name: 'Solar Industries', sector: 'Defence', category: 'FNO' },
   195→  { symbol: 'BEML', name: 'BEML Limited', sector: 'Defence', category: 'FNO' },
   196→  { symbol: 'MAZDOCK', name: 'Mazagon Dock', sector: 'Defence', category: 'FNO' },
   197→  { symbol: 'CUMMINSIND', name: 'Cummins India', sector: 'Industrial', category: 'FNO' },
   198→  { symbol: 'VGUARD', name: 'V-Guard Industries', sector: 'Electrical', category: 'FNO' },
   199→  { symbol: 'KPRMILL', name: 'KPR Mill', sector: 'Textiles', category: 'FNO' },
   200→  { symbol: 'ZENSARTECH', name: 'Zensar Technologies', sector: 'IT', category: 'FNO' },
   201→  { symbol: 'ORIENTELEC', name: 'Orient Electric', sector: 'Electrical', category: 'FNO' },
   202→  { symbol: 'BLUEDART', name: 'Blue Dart Express', sector: 'Logistics', category: 'FNO' },
   203→  { symbol: 'DELHIVERY', name: 'Delhivery', sector: 'Logistics', category: 'FNO' },
   204→  { symbol: 'DALBHARAT', name: 'DALBHARAT', sector: 'Engineering', category: 'FNO' },
   205→  { symbol: 'KNRCON', name: 'KNR Constructions', sector: 'Infrastructure', category: 'FNO' },
   206→  { symbol: 'ASHOKLEY', name: 'Ashok Leyland', sector: 'Auto', category: 'FNO' },
   207→  { symbol: 'WHIRLPOOL', name: 'Whirlpool India', sector: 'Consumer Durables', category: 'FNO' },
   208→  { symbol: 'VOLTAS', name: 'Voltas', sector: 'Consumer Durables', category: 'FNO' },
   209→  { symbol: 'BLUESTAR', name: 'Blue Star', sector: 'Consumer Durables', category: 'FNO' },
   210→  { symbol: 'AUBANK', name: 'AU Small Finance Bank', sector: 'Banking', category: 'FNO' },
   211→  { symbol: 'DCBBANK', name: 'DCB Bank', sector: 'Banking', category: 'FNO' },
   212→  { symbol: 'YESBANK', name: 'Yes Bank', sector: 'Banking', category: 'FNO' },
   213→  { symbol: 'MRF', name: 'MRF Tyres', sector: 'Auto Ancillary', category: 'FNO' },
   214→  { symbol: 'BALKRISIND', name: 'Balkrishna Industries', sector: 'Auto Ancillary', category: 'FNO' },
   215→  { symbol: 'PAGEIND', name: 'Page Industries', sector: 'Consumer', category: 'FNO' },
   216→  { symbol: 'AARTIDRUG', name: 'Aarti Drugs', sector: 'Pharma', category: 'FNO' },
   217→  { symbol: 'RAJESHEXPO', name: 'Rajesh Exports', sector: 'Jewellery', category: 'FNO' },
   218→  { symbol: 'TATAPOWER', name: 'Tata Power', sector: 'Power', category: 'FNO' },
   219→  { symbol: 'NYKAA', name: 'Nykaa', sector: 'E-commerce', category: 'FNO' },
   220→  { symbol: 'PBFINTECH', name: 'PB Fintech', sector: 'Fintech', category: 'FNO' },
   221→];
   222→
   223→// ── MID-CAP (beyond Nifty 100) ─────────────────────────
   224→const MIDCAP_STOCKS: NSEStock[] = [
   225→  { symbol: 'NAVINFLUOR', name: 'Navin Fluorine', sector: 'Chemicals', category: 'MIDCAP' },
   226→  { symbol: 'ATUL', name: 'Atul Limited', sector: 'Chemicals', category: 'MIDCAP' },
   227→  { symbol: 'CLEAN', name: 'Clean Science', sector: 'Chemicals', category: 'MIDCAP' },
   228→  { symbol: 'FINEORG', name: 'Fine Organics', sector: 'Chemicals', category: 'MIDCAP' },
   229→  { symbol: 'VINATIORGA', name: 'Vinati Organics', sector: 'Chemicals', category: 'MIDCAP' },
   230→  { symbol: 'LUMAXIND', name: 'Lumax Industries', sector: 'Auto Ancillary', category: 'MIDCAP' },
   231→  { symbol: 'BHARATFORG', name: 'Bharat Forge', sector: 'Auto Ancillary', category: 'MIDCAP' },
   232→  { symbol: 'AMARARAJA', name: 'Amara Raja Batteries', sector: 'Auto Ancillary', category: 'MIDCAP' },
   233→  { symbol: 'SHRIRAMFIN', name: 'Shriram Finance', sector: 'NBFC', category: 'MIDCAP' },
   234→  { symbol: 'MAHABANK', name: 'Bank of Maharashtra', sector: 'Banking', category: 'MIDCAP' },
   235→  { symbol: 'INDIANB', name: 'Indian Bank', sector: 'Banking', category: 'MIDCAP' },
   236→  { symbol: 'UNIONBANK', name: 'Union Bank of India', sector: 'Banking', category: 'MIDCAP' },
   237→  { symbol: 'CENTRALBK', name: 'Central Bank of India', sector: 'Banking', category: 'MIDCAP' },
   238→  { symbol: 'TV18BRDCST', name: 'TV18 Broadcast', sector: 'Media', category: 'MIDCAP' },
   239→  { symbol: 'ZEEL', name: 'Zee Entertainment', sector: 'Media', category: 'MIDCAP' },
   240→  { symbol: 'PVRINOX', name: 'PVR INOX', sector: 'Entertainment', category: 'MIDCAP' },
   241→  { symbol: 'SONATSOFTW', name: 'Sonata Software', sector: 'IT', category: 'MIDCAP' },
   242→  { symbol: 'NCC', name: 'NCC Limited', sector: 'Infrastructure', category: 'MIDCAP' },
   243→  { symbol: 'ELECON', name: 'Elecon Engineering', sector: 'Industrial', category: 'MIDCAP' },
   244→  { symbol: 'SUPREMEIND', name: 'Supreme Industries', sector: 'Plastics', category: 'MIDCAP' },
   245→  { symbol: 'SYRMASGS', name: 'Syrma SGS Tech', sector: 'Electronics', category: 'MIDCAP' },
   246→  { symbol: 'AMBER', name: 'Amber Enterprises', sector: 'Electronics', category: 'MIDCAP' },
   247→  { symbol: 'HAPPSTMNDS', name: 'Happy Forgings', sector: 'Auto Ancillary', category: 'MIDCAP' },
   248→  { symbol: 'KRBL', name: 'KRBL Limited', sector: 'FMCG', category: 'MIDCAP' },
   249→  { symbol: 'RATNAMANI', name: 'Ratnamani Metals', sector: 'Metals', category: 'MIDCAP' },
   250→  { symbol: 'AARTIIND', name: 'Aarti Industries', sector: 'Chemicals', category: 'MIDCAP' },
   251→  { symbol: 'DENORA', name: 'Denora', sector: 'Industrial', category: 'MIDCAP' },
   252→  { symbol: 'IOB', name: 'Indian Overseas Bank', sector: 'Banking', category: 'MIDCAP' },
   253→  { symbol: 'UCOBANK', name: 'UCO Bank', sector: 'Banking', category: 'MIDCAP' },
   254→  { symbol: 'PGHL', name: 'PG Electroplast', sector: 'Electronics', category: 'MIDCAP' },
   255→  { symbol: 'ROBYTELEC', name: 'Roby Tech', sector: 'Electronics', category: 'MIDCAP' },
   256→];
   257→
   258→// ── SMALL-CAP (liquid, tradeable) ──────────────────────
   259→const SMALLCAP_STOCKS: NSEStock[] = [
   260→  { symbol: 'KAJARIACER', name: 'Kajaria Ceramics', sector: 'Ceramics', category: 'SMALLCAP' },
   261→  { symbol: 'SOUVBHAG', name: 'Souvenirs', sector: 'Textiles', category: 'SMALLCAP' },
   262→  { symbol: 'JAMNAGAR', name: 'Jamnagar Pharma', sector: 'Pharma', category: 'SMALLCAP' },
   263→  { symbol: 'DATAPATTN', name: 'Datamatics Global', sector: 'IT', category: 'SMALLCAP' },
   264→  { symbol: 'THYROCARE', name: 'Thyrocare Tech', sector: 'Healthcare', category: 'SMALLCAP' },
   265→  { symbol: 'YESBANK', name: 'Yes Bank', sector: 'Banking', category: 'SMALLCAP' },
   266→  { symbol: 'SUZLON', name: 'Suzlon Energy', sector: 'Wind', category: 'SMALLCAP' },
   267→  { symbol: 'IRCON', name: 'IRCON International', sector: 'Infrastructure', category: 'SMALLCAP' },
   268→  { symbol: 'ITDCEMNT', name: 'ITD Cementation', sector: 'Infrastructure', category: 'SMALLCAP' },
   269→  { symbol: 'NBCC', name: 'NBCC India', sector: 'Infrastructure', category: 'SMALLCAP' },
   270→  { symbol: 'LAXMIMACH', name: 'Laxmi Machinery', sector: 'Industrial', category: 'SMALLCAP' },
   271→  { symbol: 'GICRE', name: 'General Insurance Corp', sector: 'Insurance', category: 'SMALLCAP' },
   272→  { symbol: 'IIFL', name: 'IIFL Finance', sector: 'NBFC', category: 'SMALLCAP' },
   273→  { symbol: 'MUTHOOTFIN', name: 'Muthoot Finance', sector: 'NBFC', category: 'SMALLCAP' },
   274→  { symbol: 'SPARC', name: 'SPARC', sector: 'Reality', category: 'SMALLCAP' },
   275→  { symbol: 'OBEROIRLTY', name: 'Oberoi Realty', sector: 'Realty', category: 'SMALLCAP' },
   276→  { symbol: 'DLF', name: 'DLF Limited', sector: 'Realty', category: 'SMALLCAP' },
   277→  { symbol: 'GODREJPROP', name: 'Godrej Properties', sector: 'Realty', category: 'SMALLCAP' },
   278→  { symbol: 'PRESTIGE', name: 'Prestige Estates', sector: 'Realty', category: 'SMALLCAP' },
   279→  { symbol: 'PHOENIXLTD', name: 'Phoenix Ltd', sector: 'Realty', category: 'SMALLCAP' },
   280→  { symbol: 'LODHA', name: 'Macrotech Developers', sector: 'Realty', category: 'SMALLCAP' },
   281→  { symbol: 'RAYMOND', name: 'Raymond', sector: 'Textiles', category: 'SMALLCAP' },
   282→  { symbol: 'WELCORP', name: 'Welspun Corp', sector: 'Textiles', category: 'SMALLCAP' },
   283→  { symbol: 'ARVIND', name: 'Arvind Limited', sector: 'Textiles', category: 'SMALLCAP' },
   284→  { symbol: 'BOMBAYDYEING', name: 'Bombay Dyeing', sector: 'Textiles', category: 'SMALLCAP' },
